市代码,市,POINT_X,POINT_Y
110000,北京市,116.4122843,40.18554307
120000,天津市,117.3340384,39.29342618
130100,石家庄市,114.439869,38.13127047
130200,唐山市,118.3358933,39.72123713
130300,秦皇岛市,119.1850432,40.08797149
130400,邯郸市,114.5420717,36.55299724
130500,邢台市,114.8158976,37.21264145
130600,保定市,115.1705618,39.02126667
130700,张家口市,115.0324468,40.86511796
130800,承德市,117.548593,41.3476139
130900,沧州市,116.7532956,38.266775
131000,廊坊市,116.6280475,39.25921482
131100,衡水市,115.8231928,37.76254661
140100,太原市,112.3160827,37.95920733
140200,大同市,113.7223113,39.89946255
140300,阳泉市,113.4989511,38.06354087
140400,长治市,112.9167777,36.47529606
140500,晋城市,112.7076345,35.61064367
140600,朔州市,112.6414709,39.617275
140700,晋中市,112.9631784,37.32733594
140800,运城市,111.0634145,35.18660541
140900,忻州市,112.4074114,38.88186894
141000,临汾市,111.3769445,36.22692828
141100,吕梁市,111.2631772,37.67848591
150100,呼和浩特市,111.4981412,40.59057926
150200,包头市,110.2567253,41.55092446
150300,乌海市,106.8692267,39.42648524
150400,赤峰市,118.8714637,43.22150463
150500,通辽市,121.570346,43.81597638
150600,鄂尔多斯市,108.629234,39.411575
150700,呼伦贝尔市,121.1965921,49.66140083
150800,巴彦淖尔市,107.5648313,41.44543238
150900,乌兰察布市,112.4436371,41.68182402
152200,兴安盟,121.3363627,46.22527513
152500,锡林郭勒盟,115.4823937,44.19286958
152900,阿拉善盟,102.4477453,40.49742709
210100,沈阳市,123.1376263,42.09395865
210200,大连市,122.2053236,39.59495406
210300,鞍山市,123.0119272,40.71394119
210400,抚顺市,124.6557391,41.8338385
210500,本溪市,124.5695087,41.22851872
210600,丹东市,124.3980357,40.54357822
210700,锦州市,121.6146643,41.46300333
210800,营口市,122.4638265,40.3912799
210900,阜新市,121.9553,42.27925913
211000,辽阳市,123.2464739,41.18067992
211100,盘锦市,121.9999563,41.07751968
211200,铁岭市,124.17065,42.64394641
211300,朝阳市,120.0151926,41.51126143
211400,葫芦岛市,120.1984129,40.62444858
220100,长春市,125.7671389,44.38384432
220200,吉林市,126.8433131,43.57978023
220300,四平市,124.4675866,43.57071964
220400,辽源市,125.3055554,42.81090207
220500,通化市,125.9493904,41.95562711
220600,白山市,127.2851408,42.06903386
220700,松原市,124.4757944,44.80098855
220800,白城市,123.0118956,45.34644957
222400,延边市,129.1237167,43.14193068
230100,哈尔滨市,127.9574753,45.63729337
230200,齐齐哈尔市,124.5458585,47.69986449
230300,鸡西市,132.2862218,45.62961221
230400,鹤岗市,130.798954,47.63888264
230500,双鸭山市,132.5426846,46.67979249
230600,大庆市,124.6996394,46.34685958
230700,伊春市,129.2115013,47.81182503
230800,佳木斯市,132.259831,47.26720224
230900,七台河市,130.9735964,45.91139725
231000,牡丹江市,129.8880847,44.59627157
231100,黑河市,126.9859024,49.26322384
231200,绥化市,126.6454849,46.89348727
232700,大兴安岭市,124.2036324,52.32577199
310000,上海市,121.4690652,31.24009326
320100,南京市,118.8425332,31.92763631
320200,无锡市,120.0758212,31.5263797
320300,徐州市,117.5166356,34.35608827
320400,常州市,119.6371826,31.62534072
320500,苏州市,120.6516006,31.38133263
320600,南通市,121.0217574,32.18599206
320700,连云港市,119.1336002,34.53320413
320800,淮安市,118.9637737,33.35290544
320900,盐城市,120.1829413,33.50904245
321000,扬州市,119.4741723,32.73817486
321100,镇江市,119.4536464,32.01666104
321200,泰州市,120.0567069,32.57135591
321300,宿迁市,118.5201887,33.78415428
330100,杭州市,119.4700253,29.90028508
330200,宁波市,121.4606692,29.74243115
330300,温州市,120.4404317,27.90371668
330400,嘉兴市,120.8034184,30.61654308
330500,湖州市,119.8687294,30.74435159
330600,绍兴市,120.6364829,29.73515578
330700,金华市,119.9521328,29.11825665
330800,衢州市,118.6746565,28.93451169
330900,舟山市,122.1858466,30.09479566
331000,台州市,121.1107842,28.77268512
331100,丽水市,119.5117496,28.19934318
340100,合肥市,117.3558011,31.76344209
340200,芜湖市,118.1346457,31.16267385
340300,蚌埠市,117.3253875,33.10857421
340400,淮南市,116.7684251,32.47200147
340500,马鞍山市,118.365129,31.63700142
340600,淮北市,116.7434754,33.72655855
340700,铜陵市,117.5560681,30.88417741
340800,安庆市,116.4867279,30.57604925
341000,黄山市,118.0710578,29.90664071
341100,滁州市,118.1025513,32.54415582
341200,阜阳市,115.7038008,32.91733856
